//description: Pmax=?[F((xa = 3 & xh = 2))]

mdp

const int fail = -1;
const int a = 0;
const int b = 1;
const int c = 2;
const int d = 3;
const int e = 4;
const int g = 5;
const int h = 6;
const int f = 7;

//initial resources for each location
const int inita = 0;
const int initb = 2;
const int initc = 0;
const int initd = 0;
const int inite = 2;
const int initg = 0;
const int inith = 0;
const int initf = 3;

//team start locations
const int team1Start = a;
const int team2Start = f;

//maximimum resources for each location
const int maxa = 3;
const int maxb = 3;
const int maxc = 3;
const int maxd = 3;
const int maxe = 3;
const int maxg = 3;
const int maxh = 3;
const int maxf = 3;


const double factor_team1 = 1.0;
const double factor_team2 = 1.0;

const double RED = 0.40;
const double YELLOW = 0.85;
const double GREEN = 0.99;


const double factor_team1ab = factor_team1;
const double factor_team1ba = factor_team1;
const double factor_team1ac = factor_team1;
const double factor_team1ca = factor_team1;
const double factor_team1ad = factor_team1;
const double factor_team1da = factor_team1;
const double factor_team1bc = factor_team1;
const double factor_team1cb = factor_team1;
const double factor_team1ce = factor_team1;
const double factor_team1ec = factor_team1;
const double factor_team1cd = factor_team1;
const double factor_team1dc = factor_team1;
const double factor_team1dg = factor_team1;
const double factor_team1gd = factor_team1;
const double factor_team1dh = factor_team1;
const double factor_team1hd = factor_team1;
const double factor_team1ef = factor_team1;
const double factor_team1fe = factor_team1;
const double factor_team1eg = factor_team1;
const double factor_team1ge = factor_team1;
const double factor_team1fg = factor_team1;
const double factor_team1gf = factor_team1;
const double factor_team1hg = factor_team1;
const double factor_team1gh = factor_team1;
const double factor_team2ab = factor_team2;
const double factor_team2ba = factor_team2;
const double factor_team2ac = factor_team2;
const double factor_team2ca = factor_team2;
const double factor_team2ad = factor_team2;
const double factor_team2da = factor_team2;
const double factor_team2bc = factor_team2;
const double factor_team2cb = factor_team2;
const double factor_team2ce = factor_team2;
const double factor_team2ec = factor_team2;
const double factor_team2cd = factor_team2;
const double factor_team2dc = factor_team2;
const double factor_team2dg = factor_team2;
const double factor_team2gd = factor_team2;
const double factor_team2dh = factor_team2;
const double factor_team2hd = factor_team2;
const double factor_team2ef = factor_team2;
const double factor_team2fe = factor_team2;
const double factor_team2eg = factor_team2;
const double factor_team2ge = factor_team2;
const double factor_team2fg = factor_team2;
const double factor_team2gf = factor_team2;
const double factor_team2hg = factor_team2;
const double factor_team2gh = factor_team2;


module city_resourcing
    xa : [0..maxa] init inita;
    xb : [0..maxb] init initb;
    xc : [0..maxc] init initc;
    xd : [0..maxd] init initd;
    xe : [0..maxe] init inite;
    xg : [0..maxg] init initg;
    xh : [0..maxh] init inith;
    xf : [0..maxf] init initf;
    locteam1 : [-1..8] init team1Start;
    locteam2 : [-1..8] init team2Start;


    [team1_a_b_0] (locteam1=a)&(xa>=0)&(xb<=maxb-0) -> RED*factor_team1ab:(xb'=xb+0)&(xa'=xa-0)&(locteam1'=b)+(1-RED*factor_team1ab):(xa'=xa-0)&(locteam1'= fail);
    [team1_a_b_1] (locteam1=a)&(xa>=1)&(xb<=maxb-1) -> RED*factor_team1ab:(xb'=xb+1)&(xa'=xa-1)&(locteam1'=b)+(1-RED*factor_team1ab):(xa'=xa-1)&(locteam1'= fail);
    [team1_a_b_2] (locteam1=a)&(xa>=2)&(xb<=maxb-2) -> RED*factor_team1ab:(xb'=xb+2)&(xa'=xa-2)&(locteam1'=b)+(1-RED*factor_team1ab):(xa'=xa-2)&(locteam1'= fail);
    [team1_a_b_3] (locteam1=a)&(xa>=3)&(xb<=maxb-3) -> RED*factor_team1ab:(xb'=xb+3)&(xa'=xa-3)&(locteam1'=b)+(1-RED*factor_team1ab):(xa'=xa-3)&(locteam1'= fail);

    [team1_b_a_0] (locteam1=b)&(xb>=0)&(xa<=maxa-0) -> RED*factor_team1ba:(xa'=xa+0)&(xb'=xb-0)&(locteam1'=a)+(1-RED*factor_team1ba):(xb'=xb-0)&(locteam1'= fail);
    [team1_b_a_1] (locteam1=b)&(xb>=1)&(xa<=maxa-1) -> RED*factor_team1ba:(xa'=xa+1)&(xb'=xb-1)&(locteam1'=a)+(1-RED*factor_team1ba):(xb'=xb-1)&(locteam1'= fail);
    [team1_b_a_2] (locteam1=b)&(xb>=2)&(xa<=maxa-2) -> RED*factor_team1ba:(xa'=xa+2)&(xb'=xb-2)&(locteam1'=a)+(1-RED*factor_team1ba):(xb'=xb-2)&(locteam1'= fail);
    [team1_b_a_3] (locteam1=b)&(xb>=3)&(xa<=maxa-3) -> RED*factor_team1ba:(xa'=xa+3)&(xb'=xb-3)&(locteam1'=a)+(1-RED*factor_team1ba):(xb'=xb-3)&(locteam1'= fail);

